Using MAPPING_STR=00000000, VERSION_DIR=v4
Running /platform/source/s01/v4/m00000000/m00000000_q10_t0.sh
Requirement already satisfied: pymysql in /usr/local/lib/python3.8/dist-packages (1.1.0)
Requirement already satisfied: pandas in /usr/local/lib/python3.8/dist-packages (2.0.3)
Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.8/dist-packages (from pandas) (2.8.2)
Requirement already satisfied: pytz>=2020.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3.post1)
Requirement already satisfied: tzdata>=2022.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3)
Requirement already satisfied: numpy>=1.20.3; python_version < "3.10" in /usr/local/lib/python3.8/dist-packages (from pandas) (1.24.4)
Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.8/dist-packages (from python-dateutil>=2.8.2->pandas) (1.16.0)
Running /platform/source/s01/v4/m00000000/m00000000_q11_t0.sh
Requirement already satisfied: pandas in /usr/local/lib/python3.8/dist-packages (2.0.3)
Requirement already satisfied: tzdata>=2022.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3)
Requirement already satisfied: numpy>=1.20.3; python_version < "3.10" in /usr/local/lib/python3.8/dist-packages (from pandas) (1.24.4)
Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.8/dist-packages (from pandas) (2.8.2)
Requirement already satisfied: pytz>=2020.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3.post1)
Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.8/dist-packages (from python-dateutil>=2.8.2->pandas) (1.16.0)
Requirement already satisfied: pymysql in /usr/local/lib/python3.8/dist-packages (1.1.0)
Running /platform/source/s01/v4/m00000000/m00000000_q12_t0.sh
Collecting pymysql==0.10.1
  Downloading PyMySQL-0.10.1-py2.py3-none-any.whl (47 kB)
[?25l
[K     |██████▉                         | 10 kB 5.3 MB/s eta 0:00:01
[K     |█████████████▊                  | 20 kB 9.7 MB/s eta 0:00:01
[K     |████████████████████▌           | 30 kB 5.8 MB/s eta 0:00:01
[K     |███████████████████████████▍    | 40 kB 5.9 MB/s eta 0:00:01
[K     |████████████████████████████████| 47 kB 3.6 MB/s 
[?25hInstalling collected packages: pymysql
  Attempting uninstall: pymysql
    Found existing installation: PyMySQL 1.1.0
    Uninstalling PyMySQL-1.1.0:
      Successfully uninstalled PyMySQL-1.1.0
Successfully installed pymysql-0.10.1
Collecting pandas==1.3.3
  Downloading pandas-1.3.3-cp38-cp38-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (10.9 MB)
[?25l
[K     |                                | 10 kB 6.3 MB/s eta 0:00:02
[K     |                                | 20 kB 6.3 MB/s eta 0:00:02
[K     |                                | 30 kB 9.1 MB/s eta 0:00:02
[K     |▏                               | 40 kB 4.5 MB/s eta 0:00:03
[K     |▏                               | 51 kB 4.5 MB/s eta 0:00:03
[K     |▏                               | 61 kB 5.4 MB/s eta 0:00:03
[K     |▏                               | 71 kB 6.2 MB/s eta 0:00:02
[K     |▎                               | 81 kB 7.0 MB/s eta 0:00:02
[K     |▎                               | 92 kB 6.9 MB/s eta 0:00:02
[K     |▎                               | 102 kB 6.8 MB/s eta 0:00:02
[K     |▎                               | 112 kB 6.8 MB/s eta 0:00:02
[K     |▍                               | 122 kB 6.8 MB/s eta 0:00:02
[K     |▍                               | 133 kB 6.8 MB/s eta 0:00:02
[K     |▍                               | 143 kB 6.8 MB/s eta 0:00:02
[K     |▌                               | 153 kB 6.8 MB/s eta 0:00:02
[K     |▌                               | 163 kB 6.8 MB/s eta 0:00:02
[K     |▌                               | 174 kB 6.8 MB/s eta 0:00:02
[K     |▌                               | 184 kB 6.8 MB/s eta 0:00:02
[K     |▋                               | 194 kB 6.8 MB/s eta 0:00:02
[K     |▋                               | 204 kB 6.8 MB/s eta 0:00:02
[K     |▋                               | 215 kB 6.8 MB/s eta 0:00:02
[K     |▋                               | 225 kB 6.8 MB/s eta 0:00:02
[K     |▊                               | 235 kB 6.8 MB/s eta 0:00:02
[K     |▊                               | 245 kB 6.8 MB/s eta 0:00:02
[K     |▊                               | 256 kB 6.8 MB/s eta 0:00:02
[K     |▉                               | 266 kB 6.8 MB/s eta 0:00:02
[K     |▉                               | 276 kB 6.8 MB/s eta 0:00:02
[K     |▉                               | 286 kB 6.8 MB/s eta 0:00:02
[K     |▉                               | 296 kB 6.8 MB/s eta 0:00:02
[K     |█                               | 307 kB 6.8 MB/s eta 0:00:02
[K     |█                               | 317 kB 6.8 MB/s eta 0:00:02
[K     |█                               | 327 kB 6.8 MB/s eta 0:00:02
[K     |█                               | 337 kB 6.8 MB/s eta 0:00:02
[K     |█                               | 348 kB 6.8 MB/s eta 0:00:02
[K     |█                               | 358 kB 6.8 MB/s eta 0:00:02
[K     |█                               | 368 kB 6.8 MB/s eta 0:00:02
[K     |█▏                              | 378 kB 6.8 MB/s eta 0:00:02
[K     |█▏                              | 389 kB 6.8 MB/s eta 0:00:02
[K     |█▏                              | 399 kB 6.8 MB/s eta 0:00:02
[K     |█▏                              | 409 kB 6.8 MB/s eta 0:00:02
[K     |█▎                              | 419 kB 6.8 MB/s eta 0:00:02
[K     |█▎                              | 430 kB 6.8 MB/s eta 0:00:02
[K     |█▎                              | 440 kB 6.8 MB/s eta 0:00:02
[K     |█▎                              | 450 kB 6.8 MB/s eta 0:00:02
[K     |█▍                              | 460 kB 6.8 MB/s eta 0:00:02
[K     |█▍                              | 471 kB 6.8 MB/s eta 0:00:02
[K     |█▍                              | 481 kB 6.8 MB/s eta 0:00:02
[K     |█▌                              | 491 kB 6.8 MB/s eta 0:00:02
[K     |█▌                              | 501 kB 6.8 MB/s eta 0:00:02
[K     |█▌                              | 512 kB 6.8 MB/s eta 0:00:02
[K     |█▌                              | 522 kB 6.8 MB/s eta 0:00:02
[K     |█▋                              | 532 kB 6.8 MB/s eta 0:00:02
[K     |█▋                              | 542 kB 6.8 MB/s eta 0:00:02
[K     |█▋                              | 552 kB 6.8 MB/s eta 0:00:02
[K     |█▋                              | 563 kB 6.8 MB/s eta 0:00:02
