C_CUSTKEY,num_orders
5560,11
5563,16
5566,20
5567,10
5584,18
5588,13
5590,18
5594,4
5596,18
5602,9
5612,7
5624,7
5635,18
5645,6
5647,16
5662,18
5665,21
5672,13
5677,22
5680,17
5684,6
5686,13
5695,20
5704,15
5731,10
5743,19
5746,27
5747,9
5755,12
5758,23
5764,12
5770,12
5774,15
5779,13
5794,19
5807,8
5813,10
5830,22
5831,11
5854,18
5863,13
5864,14
5866,14
5867,12
5869,14
5873,5
5878,14
5879,12
5884,11
5893,23
5896,14
5899,19
5902,17
5903,8
5908,15
5915,13
5920,21
5923,13
5930,13
5945,5
5948,11
5951,6
5956,19
5957,12
5960,9
5975,7
5978,6
5980,21
5981,14
5986,24
5989,18
5993,11
6004,9
6011,8
6017,4
6022,16
6038,7
6040,13
6043,14
6049,8
6055,18
6058,10
6061,20
6073,19
6092,7
6103,14
6106,13
6113,11
6118,12
6119,9
6125,6
6142,11
6149,9
6157,15
6170,6
6172,17
6173,6
6175,14
6184,13
6188,4
6193,12
6202,18
6208,18
6220,20
6226,21
6227,10
6230,9
6238,20
6239,10
6250,11
6269,12
6272,4
6277,12
6280,18
6286,16
6296,6
6299,11
6304,14
6316,19
6319,10
6328,17
6329,6
6335,9
6337,13
6340,23
6343,12
6346,17
6362,6
6368,11
6370,19
6371,10
6376,16
6379,19
6382,11
6394,15
6397,18
6398,7
6412,19
6415,18
6418,19
6419,6
6425,15
6427,22
6434,5
6436,18
6464,11
6469,20
6470,12
6473,5
6475,15
6476,7
6479,6
6484,17
6490,16
6499,23
6530,9
6535,17
6541,15
6544,14
6554,8
6556,17
6559,11
6563,12
6572,9
6578,12
6586,15
6587,6
6592,17
6595,10
6602,10
6607,20
6616,20
6622,8
6626,9
6629,11
6632,11
6634,11
6635,11
6643,14
6646,17
6649,16
6661,13
6662,8
6670,14
6671,4
6673,15
6674,9
6682,24
6688,18
6694,24
6697,9
6698,14
6703,11
6704,5
6706,18
6709,18
6712,20
6745,17
6760,21
6766,20
6769,15
6779,6
6790,14
6793,11
6802,8
6815,14
6826,20
6830,13
6833,8
6836,12
6845,6
6847,11
6850,24
6857,11
6860,8
6872,15
6874,15
6877,21
6880,22
6881,7
6883,18
6884,6
6886,19
6898,19
6907,14
6913,17
6937,16
6940,9
6944,12
6953,8
6955,18
6958,24
6961,13
6970,19
6973,17
6977,10
6980,11
7000,10
7043,14
7055,9
7064,8
7087,17
7088,6
7093,25
7099,6
7103,11
7109,7
7111,22
7114,17
7120,14
7124,4
7129,14
7132,12
7133,7
7139,8
7142,11
7153,18
7180,16
7192,18
7196,8
7207,12
7211,11
7213,20
7246,15
7252,22
7268,11
7270,8
7271,3
7273,16
7289,12
7291,14
7295,6
7303,15
7304,10
7309,19
7315,18
7321,13
7330,19
7331,6
7334,7
7336,12
7339,11
7342,18
7343,8
7345,16
7355,4
7357,13
7369,13
7370,9
7373,5
7381,18
7382,13
7384,21
7385,7
7390,22
7396,17
7402,20
7403,8
7412,9
7424,9
7432,14
7436,17
7438,12
7447,22
7457,11
7459,17
7468,16
7469,14
7474,13
7475,7
7483,14
7487,6
7489,15
7495,14
7498,15
7501,15
7519,23
7522,18
7538,7
7540,20
7549,15
7550,17
7552,13
7561,19
7564,18
7565,4
7568,12
7571,6
7582,12
7600,19
7606,12
7609,8
7621,19
7622,9
7625,9
7627,18
7634,15
7636,16
7637,9
7646,14
7654,14
7657,16
7661,6
7672,15
7691,10
7702,17
7720,19
7727,8
7732,20
7733,12
7736,6
7760,7
7771,16
7772,12
7802,8
7804,12
7829,11
7831,14
7835,7
7840,18
7843,21
7849,17
7855,23
7858,19
7864,21
7870,12
7876,13
7877,14
7886,12
7888,12
7891,17
7892,9
7894,20
7897,19
7906,19
7907,10
7910,6
7915,13
7918,16
7940,10
7946,8
7951,11
7960,14
7963,21
7964,8
7972,11
7978,17
7984,12
7985,9
7991,10
7996,12
7997,9
7999,18
8002,20
8005,11
8009,9
8011,14
8014,15
8017,12
8026,15
8032,13
8036,10
8042,11
8044,10
8048,10
8054,12
8059,17
8063,14
8065,14
8090,5
8098,14
8123,6
8126,10
8129,8
8132,14
8134,16
8143,8
8168,9
8171,6
8176,17
8177,10
8179,15
8188,14
8197,12
8200,16
8209,16
8218,15
8221,19
8224,18
8227,10
8242,18
8251,18
8252,8
8257,12
8267,9
8278,17
8300,8
8302,15
8305,20
8320,14
8329,17
8348,9
8353,25
8375,10
8377,16
8381,7
8387,17
8392,16
8395,21
8401,13
8402,7
8422,14
8429,12
8431,14
8434,19
8464,20
8465,8
8467,12
8476,16
8482,13
8483,8
8497,26
8500,17
8503,17
8513,5
8546,4
8548,20
8549,11
8551,14
8566,14
8569,18
8584,18
8612,6
8626,12
8630,12
8642,13
8645,10
8651,8
8654,13
8657,9
8660,5
8662,11
8668,24
8671,20
8672,6
8683,20
8686,10
8690,16
8704,15
8714,9
8722,9
8731,17
8734,13
8744,9
8770,16
8773,17
8776,10
8779,17
8786,8
8795,5
8801,14
8803,16
8806,17
8815,20
8818,11
8822,8
8827,13
8837,7
8839,17
8851,15
8858,5
8863,25
8872,11
8881,15
8899,15
8905,13
8906,11
8921,7
8935,19
8938,16
8939,10
8962,12
8963,5
8965,22
8969,13
8975,12
8977,17
8983,15
9019,17
9025,14
9034,24
9055,9
9056,5
9058,15
9071,8
9073,20
9082,13
9091,22
9106,6
9112,9
9127,13
9139,19
9142,17
9154,15
9166,16
9173,8
9181,16
9187,9
9197,5
9199,15
9202,17
9211,9
9221,4
9223,15
9226,14
9232,18
9236,12
9250,15
9256,14
9257,12
9260,8
9268,17
9275,9
9280,12
9281,12
9283,21
9286,17
9298,18
9313,12
9325,11
9328,16
9340,19
9341,7
9343,12
9346,25
9350,10
9353,5
9355,11
9361,13
9382,14
9383,5
9388,19
9391,17
9394,15
9395,8
9400,19
9403,17
9407,9
9413,11
9419,6
9421,21
9424,17
9425,12
9442,15
9443,9
9448,16
9457,14
9460,11
9463,13
9475,13
9478,16
9484,12
9488,9
9493,10
9502,17
9506,6
9511,11
9514,14
9517,23
9532,13
9535,17
9547,12
9553,21
9559,21
9565,28
9568,12
9577,16
9587,5
9595,23
9599,6
9602,6
9631,16
9635,13
9638,12
9647,9
9650,4
9652,9
9653,7
9658,14
9665,11
9671,8
9685,12
9691,11
9700,15
9706,14
9716,10
9718,15
9724,17
9742,18
9749,5
9754,16
9755,7
9761,5
9778,22
9782,5
9784,16
9812,11
9820,18
9821,7
9832,15
9838,20
9847,10
9853,12
9854,10
9868,12
9874,16
9877,25
9890,11
9896,7
9901,17
9913,21
9931,13
9932,10
9943,12
9952,13
9961,11
9979,15
9986,10
9991,9
9997,21
10007,6
10012,16
10018,15
10024,17
10039,13
10048,11
10052,13
10055,7
10057,22
10058,12
10066,12
10067,6
10072,22
10073,9
10096,17
10102,12
10108,9
10111,14
10114,14
10121,9
10124,10
10129,18
10132,19
10153,19
10174,19
10183,26
10186,21
10195,15
10196,6
10204,13
10210,14
10219,19
10243,17
10255,15
10258,20
10262,8
10264,13
10268,15
10273,15
10277,7
10279,12
10282,14
10285,16
10286,6
10288,11
10291,20
10294,17
10306,19
10316,8
10324,19
10325,9
10327,20
10342,20
10346,10
10351,8
10354,29
10358,6
10360,20
10369,9
10370,9
10375,13
10381,12
10388,6
10400,7
10405,9
10408,19
10411,19
10414,13
10433,11
10435,17
10438,14
10439,13
10441,11
10448,9
10450,17
10456,11
10457,7
10462,14
10471,22
10474,13
10483,13
10489,11
10492,14
10495,10
10496,8
10507,10
10513,21
10516,17
10519,19
10520,7
10531,14
10540,23
10549,14
10550,8
10556,10
10558,14
10567,18
10570,15
10576,18
10579,13
10588,13
10591,17
10595,8
10603,18
10625,12
10633,15
10636,13
10642,19
10646,15
10652,9
10658,6
10675,11
10678,16
10684,11
10693,15
10699,12
10702,20
10705,14
10708,18
10709,10
10726,16
10729,16
10741,21
10744,20
10750,13
10765,13
10778,13
10780,21
10783,14
10784,7
10792,19
10807,12
10810,17
10814,9
10819,15
10825,15
10837,12
10838,11
10840,19
10849,19
10852,9
10870,12
10876,21
10880,8
10894,19
10909,17
10912,14
10918,14
10919,12
10927,22
10936,17
10942,15
10957,17
10963,21
10978,9
10979,10
10987,19
10993,15
10997,8
11002,19
11005,20
11014,16
11018,4
11023,10
11029,13
11044,16
11050,19
11054,7
11056,14
11060,10
11068,11
11077,19
11080,19
11081,9
11083,19
11084,10
11089,12
11096,9
11101,24
11107,18
11116,18
11119,21
11122,14
11137,15
11164,24
11165,6
11167,19
11168,12
11173,16
11176,18
11188,12
11191,15
11197,15
11203,19
11209,21
11212,13
11216,10
11227,17
11230,14
11231,12
11233,20
11242,9
11245,16
11249,4
11251,16
11252,10
11258,8
11260,21
11266,18
11273,8
11278,15
11293,20
11302,15
11303,7
11308,17
11321,7
11329,21
11335,15
11353,17
11359,22
11374,13
11380,13
11395,17
11398,13
11404,22
11407,22
11408,6
11410,12
11413,17
11414,4
11423,5
11434,18
11435,9
11437,18
11443,25
11452,14
11455,21
11458,20
11470,20
11473,14
11483,9
11488,14
11489,5
11494,10
11497,15
11500,20
11513,6
11516,16
11525,8
11527,17
11549,9
11551,12
11557,11
11569,14
11575,24
11584,7
11585,6
11588,8
11593,11
11594,11
11606,7
11611,19
11615,5
11620,13
11623,21
11633,6
11644,19
11653,16
11656,25
11657,5
11663,12
11668,15
11678,8
11684,9
11695,22
11719,14
11728,14
11729,6
11740,11
11743,17
11749,13
11750,8
11752,18
11761,16
11764,18
11767,21
11770,17
11777,9
11779,16
11782,21
11785,16
11792,12
11797,21
11806,18
11810,12
11830,13
11840,8
11845,13
11852,9
11857,16
11860,16
11863,21
11867,11
11869,13
11882,10
11884,16
11887,20
11890,18
11893,18
11903,12
11906,9
11908,19
11911,10
11912,5
11924,8
11939,6
11941,18
11953,21
11957,8
11960,13
11962,14
11965,14
11966,11
11968,16
11971,16
11986,15
11989,9
11992,20
11995,15
11998,28
12013,17
12014,11
12031,18
12040,16
12043,19
12044,7
12047,9
12050,9
12067,25
12070,22
12071,10
12079,24
12083,11
12088,9
12094,20
12100,12
12112,13
12113,8
12115,18
12116,9
12118,12
12122,6
12124,18
12133,15
12136,21
12142,21
12163,25
12164,7
12166,24
12167,6
12170,7
12184,9
12185,6
12190,13
12194,12
12200,10
12203,11
12206,16
12208,16
12211,15
12214,21
12215,3
12220,21
12227,9
12229,21
12238,11
12241,19
12244,12
12245,13
12247,17
12248,7
12253,20
12265,14
12266,8
12271,19
12275,7
12283,15
12290,9
12296,11
12298,20
12299,7
12301,16
12305,8
12308,7
12316,17
12319,20
12325,13
12332,7
12337,9
12383,9
12385,15
12388,16
12397,16
12400,14
12403,18
12407,10
12413,10
12415,10
12421,12
12424,12
12430,16
12433,14
12437,5
12445,20
12446,8
12448,22
12454,19
12457,12
12473,11
12476,8
12481,21
12484,18
12485,8
12487,14
12493,13
12496,18
12499,21
12506,5
12508,19
12514,11
12517,9
12521,4
12532,22
12545,11
12553,17
12559,22
12565,15
12574,24
12593,8
12595,18
12596,14
12601,16
12622,10
12623,10
12628,21
12634,17
12641,11
12652,19
12653,7
12665,4
12670,12
12673,14
12676,21
12682,13
12686,12
12695,8
12709,14
12721,21
12722,8
12724,17
12727,14
12745,16
12748,12
12751,18
12754,19
12757,20
12761,8
12778,11
12796,13
12805,16
12809,12
12814,14
12815,9
12817,13
12818,5
12821,3
12823,13
12824,10
12835,21
12836,7
12839,5
12847,15
12862,16
12863,10
12868,16
12869,12
12874,12
12880,11
12883,17
12895,15
12902,10
12908,8
12928,18
12932,5
12934,19
12944,7
12946,21
12949,15
12974,13
12998,10
13000,16
13006,17
13009,11
13018,17
13021,19
13042,10
13048,13
13052,8
13066,18
13067,8
13075,18
13076,9
13078,25
13081,17
13082,9
13090,19
13096,16
13102,17
13105,20
13111,13
13114,8
13118,8
13126,20
13129,16
13130,8
13132,24
13141,14
13142,6
13165,23
13166,11
13177,15
13180,19
13184,6
13186,11
13192,16
13201,9
13219,16
13225,18
13226,12
13231,15
13244,12
13247,3
13250,6
13262,15
13276,17
13279,10
13282,12
13286,8
13294,16
13301,11
13304,8
13315,18
13318,16
13322,10
13324,17
13325,8
13327,11
13333,15
13336,11
13340,16
13343,7
13345,14
13355,11
13363,15
13367,11
13388,10
13390,15
13391,12
13396,12
13397,7
13400,7
13403,10
13411,13
13414,15
13420,11
13426,8
13429,22
13436,4
13439,5
13447,18
13450,12
13453,16
13462,22
13465,16
13468,16
13469,9
13471,14
13484,14
13490,6
13492,17
13493,11
13502,12
13507,20
13523,14
13525,18
13543,22
13561,20
13573,16
13574,11
13576,20
13585,24
13592,8
13601,8
13607,14
13621,16
13624,20
13636,11
13637,6
13642,11
13643,13
13648,13
13652,12
13657,16
13675,11
13678,19
13681,16
13684,16
13705,17
13706,9
13717,13
13720,19
13721,9
13724,10
13726,13
13741,14
13756,16
13757,7
13768,11
13789,11
13799,7
13807,20
13808,6
13814,4
13822,11
13825,17
13831,17
13834,21
13840,10
13843,13
13855,25
13859,8
13861,21
13864,17
13870,8
13879,16
13888,17
13889,3
13897,12
13913,8
13915,14
13916,8
13918,12
13931,8
13937,15
13942,13
13945,9
13948,18
13952,12
13954,19
13955,8
13957,13
13964,10
13967,7
13970,6
13975,16
13979,12
13984,13
13988,5
13990,12
13993,14
14014,13
14017,18
14029,16
14030,11
14033,15
14039,7
14050,15
14051,9
14053,18
14056,15
14059,12
14062,15
14063,7
14066,7
14075,13
14083,16
14086,16
14093,11
14101,12
14105,10
14110,18
14111,12
14113,14
14116,20
14119,15
14120,6
14122,20
14126,9
14131,16
14134,13
14138,12
14140,20
14143,12
14159,12
14168,8
14179,14
14180,5
14185,20
14188,11
14195,14
14206,15
14212,14
14216,5
14219,6
14224,14
14225,4
14233,9
14236,10
14239,13
14249,8
14254,23
14266,16
14269,18
14275,16
14282,9
14284,19
14290,14
14291,12
14293,17
14294,8
14296,14
14297,11
14299,19
14321,11
14323,11
14329,12
14332,20
14335,13
14344,13
14347,12
14348,8
14353,18
14354,10
14362,14
14375,8
14377,17
14392,17
14395,15
14404,19
14413,13
14419,18
14434,13
14440,18
14447,9
14449,16
14452,18
14461,15
14462,9
14485,16
14500,12
14504,7
14509,12
14521,12
14522,6
14524,15
14531,11
14539,13
14548,12
14557,20
14569,12
14572,9
14573,8
14575,15
14585,6
14590,15
14597,5
14602,14
14608,22
14612,10
14614,24
14617,19
14620,11
14623,10
14630,4
14639,9
14642,5
14647,22
14656,11
14662,22
14665,15
14671,10
14681,11
14684,11
14689,17
14692,19
14698,16
14701,11
14732,10
14735,8
14744,9
14746,11
14750,9
14758,18
14765,3
14767,18
14786,9
14788,17
14798,8
14809,16
14818,16
14819,8
14822,10
14830,21
14833,16
14839,17
14842,21
14843,12
14848,19
14854,19
14866,13
14872,19
14875,23
14876,5
14878,19
14890,19
14902,20
14911,12
14914,19
14920,13
14927,6
14930,7
14935,12
14941,13
14959,13
14962,14
14963,10
14965,16
14980,15
14986,13
14987,8
14989,15
14990,6
55,21
177,0
203,5
233,7
550,20
815,13
1084,15
1092,0
1096,9
1183,11
1320,0
1361,9
1436,8
1587,0
2018,7
2054,9
2165,11
2223,0
2236,24
2292,0
2370,0
2625,0
2744,9
2805,0
2985,0
2994,0
3741,0
4014,0
4055,7
4281,0
4289,7
4904,6
5058,0
5294,4
5610,0
5933,13
6098,11
6155,8
6177,0
6589,13
6608,15
6690,0
6730,15
6981,0
7241,6
7364,8
7752,0
7844,5
8131,18
8150,14
8159,6
8265,0
8600,8
8750,4
8833,22
8947,19
9201,0
9497,9
9510,0
9726,0
9730,17
9796,15
9811,11
9940,17
10424,10
10502,7
10560,0
10616,7
10772,10
10956,0
11013,0
11043,0
11100,0
11202,0
11418,0
11430,0
11624,9
11718,0
12081,0
12202,20
12583,11
12692,8
12800,5
12826,20
12937,17
12938,8
12987,0
12990,0
13044,0
13256,7
13578,0
13617,0
13679,16
13746,0
13810,15
13823,5
14025,0
14076,0
14738,9
14766,0
268,15
808,18
833,7
842,10
1050,0
1063,15
1519,15
1878,0
2113,16
2285,5
2301,0
2424,0
2743,20
2762,5
2772,0
2863,10
3290,4
3387,0
3554,6
3728,3
3840,0
3975,0
4194,0
4440,0
4689,0
4736,13
4866,0
5211,0
5214,0
5226,0
5341,18
5462,4
5587,15
5620,13
6352,15
6360,0
6361,21
6400,20
6638,11
6724,10
7128,0
7569,0
7673,7
7883,7
7890,0
8268,0
8282,6
8812,11
8835,0
8964,0
9115,16
9194,9
9276,0
9538,17
9687,0
10303,12
10366,19
10377,0
10755,0
10764,0
11481,0
11577,0
11597,6
11618,5
11651,6
11816,6
11895,0
12356,3
12370,16
12380,3
12392,5
12405,0
12564,0
13308,0
13337,8
13374,0
13385,6
13389,0
13676,7
13698,0
13783,19
14153,8
14490,0
14675,4
14683,15
14814,0
14950,17
14991,0
348,0
571,20
642,0
831,0
904,11
1071,0
1115,11
1220,9
1310,8
1419,0
1430,8
1490,15
1843,17
2000,8
2026,20
2035,12
2112,0
2142,0
2190,0
2238,0
2304,0
2603,13
2834,7
3265,9
3462,0
3573,0
3635,6
3795,0
3859,15
4015,9
4122,0
4175,7
4518,0
5064,0
5108,6
5130,0
5213,11
5259,0
5284,13
5363,9
5816,9
5865,0
6053,9
6138,0
6285,0
6392,15
6440,5
6466,10
6517,10
6762,0
6806,4
6882,0
6928,10
6968,7
6997,19
7108,13
7696,20
7719,0
8359,18
8481,0
8602,17
8798,5
8857,18
9140,8
9308,8
9423,0
9769,9
9840,0
10429,12
10475,7
10650,0
10832,2
11333,8
11339,9
11463,0
11602,9
11632,16
11639,3
11956,15
12254,8
12509,7
12779,7
13193,5
13208,13
13211,5
13438,18
13580,5
13646,8
14372,9
14734,15
14938,11
242,7
389,8
957,0
1155,0
1683,0
1767,0
1939,11
2253,0
2267,9
2322,0
2461,17
2773,9
3101,4
3211,10
3221,4
3227,4
3302,9
3316,20
3470,12
3544,14
3726,0
3731,6
3899,11
4020,0
4483,19
4510,20
4618,15
4685,7
4842,0
4886,10
5252,2
5307,0
5421,0
5436,0
5548,13
5958,0
6200,7
6214,12
6291,0
6510,0
6617,7
6810,0
6820,18
7001,8
7122,0
7154,2
7674,0
8323,17
8423,6
8797,11
9241,17
10026,0
10127,11
10134,0
10696,9
10888,12
11118,0
11180,4
11254,16
11362,20
11469,0
11774,5
11817,0
12108,0
12177,0
12192,0
12309,0
12378,0
12455,10
12669,0
13104,0
13182,0
13252,10
13495,14
13719,0
13934,7
14022,0
14174,5
14196,0
14197,17
14676,0
14790,0
14801,6
176,3
223,15
394,14
764,9
897,0
952,15
1217,3
1493,7
1749,0
1785,0
1937,9
1998,0
2082,0
2589,0
3096,0
3163,20
3334,17
3498,0
3616,20
3822,0
3873,0
3934,12
4491,0
4497,0
4546,21
4642,14
4647,0
4737,0
4907,11
5111,6
5157,0
5209,21
5318,12
5518,12
5572,14
5575,17
5595,0
5757,0
5821,19
5858,5
6495,0
6549,0
6581,10
6613,10
6995,17
7040,5
7224,0
7323,0
7758,0
7838,2
7846,12
7848,0
7966,15
8053,17
8082,0
8456,3
8491,19
8531,5
8847,0
8920,12
8927,5
8972,5
8986,10
9075,0
9175,19
9204,0
9238,16
9426,0
