C_CUSTKEY,NUM_ORDERS
3814,13
3815,8
3817,30
3820,18
3829,15
3830,9
3833,18
3842,10
3844,18
3847,19
3850,20
3853,18
3857,14
3860,15
3862,15
3865,18
3869,15
3871,20
3872,10
3877,30
3880,26
3883,13
3892,15
3893,10
3895,24
3896,12
3898,18
3901,18
3904,21
3908,12
3913,24
3914,13
3916,27
3917,7
3926,14
3928,24
3931,13
3940,18
3941,12
3943,22
3946,27
3947,12
3949,20
3950,20
3952,13
3955,19
3964,16
3965,9
3970,19
3973,15
3983,11
3985,10
3986,5
3988,21
3991,18
3994,14
3998,6
4001,11
4003,19
4006,24
4009,19
4010,12
4013,7
4015,17
4016,13
4018,24
4024,23
4027,22
4028,14
4031,13
4033,25
4036,20
4037,12
4042,15
4045,20
4049,5
4055,9
4057,15
4060,15
4066,21
4069,16
4073,14
4075,22
4076,11
4078,30
4081,17
4084,21
4091,9
4093,27
4094,7
4099,25
4100,15
4103,11
4106,11
4108,29
4111,18
4117,18
4118,13
4120,18
4121,11
4123,12
4126,22
4127,6
4129,22
4130,9
4138,20
4139,15
4141,28
4147,18
4151,9
4153,16
4154,8
4162,16
4165,15
4166,11
4168,24
4169,9
4171,27
4174,17
4177,28
4178,11
4180,14
4186,14
4187,11
4195,23
4198,24
4199,14
4204,19
4207,26
4208,13
4210,20
4213,27
4214,8
4216,28
4217,14
4219,16
4220,13
4222,21
4229,8
4232,8
4234,18
4237,24
4244,9
4247,10
4249,18
4252,16
4261,15
4265,11
4268,10
4270,23
4271,10
4276,9
4285,19
4288,23
4291,18
4292,10
4300,20
4301,9
4315,27
4316,8
4318,16
4319,7
4322,9
4327,23
4331,11
4333,20
4334,14
4336,13
4339,35
4340,8
4342,25
4346,14
4351,13
4352,11
4354,21
4357,22
4358,9
4360,16
4363,23
4369,20
4373,14
4375,24
4376,12
4378,22
4379,15
4381,21
4382,6
4384,16
4387,26
4390,19
4391,13
4393,21
4396,28
4397,8
4400,7
4403,13
4405,30
4406,14
4408,12
4411,17
4414,18
4415,9
4423,19
4426,28
4427,8
4429,25
4435,27
4436,7
4438,16
4441,20
4442,8
4445,10
4447,22
4448,14
4450,20
4451,10
4454,15
4456,27
4463,13
4466,11
4468,25
4471,24
4472,11
4474,17
4475,19
4477,23
4483,26
4487,8
4490,9
4493,9
4495,13
4496,11
4501,20
4504,13
4507,14
4508,12
4511,18
4513,24
4514,8
4516,18
4520,12
4522,22
4537,22
4538,13
4543,19
4546,22
4549,16
4550,13
4555,18
4558,20
4561,26
4562,5
4564,26
4568,13
4570,11
4571,6
4573,22
4576,23
4577,5
4579,21
4580,11
4582,21
4591,23
4594,27
4595,14
4597,13
4600,27
4603,28
4604,10
4606,17
4609,22
4613,15
4615,28
4618,20
4621,23
4624,18
4630,24
4633,23
4636,16
4639,27
4640,18
4645,27
4646,13
4649,6
4651,22
4654,24
4655,7
4657,31
4658,10
4664,7
4666,24
4672,22
4673,12
4675,13
4678,18
4685,10
4691,8
4693,22
4694,13
4702,22
4703,6
4705,22
4706,12
4711,22
4714,11
4717,21
4718,16
4720,21
4721,7
4724,7
4726,18
4729,17
4730,10
4732,22
4735,19
4738,19
4739,9
4744,20
4748,10
4751,12
4757,10
4763,10
4766,11
4768,25
4777,20
4780,29
4781,9
4783,30
4786,14
4789,28
4793,11
4795,13
4796,18
4798,27
4799,15
4801,24
4802,11
4807,14
4810,18
4816,28
4817,9
4819,13
4825,25
4828,14
4829,12
4837,17
4838,8
4840,15
4843,20
4849,20
4850,16
4853,10
4856,7
4858,25
4861,17
4864,13
4865,11
4867,16
4871,15
4873,23
4874,11
4877,7
4879,31
4882,28
4888,18
4891,22
4894,23
4897,19
4904,8
4909,14
4912,18
4915,20
4918,18
4919,13
4924,17
4925,11
4930,20
4936,20
4940,10
4943,9
4945,19
4946,12
4948,20
4949,12
4951,16
4955,11
4961,10
4972,20
4979,10
4981,25
4982,14
4984,27
4987,30
4990,21
4991,12
4997,8
5012,11
5020,13
5023,23
5029,23
5032,21
5041,21
5042,2
5047,24
5050,23
5051,13
5056,11
5057,10
5059,17
5063,10
5068,13
5071,20
5074,25
5077,26
5078,14
5080,25
5081,11
5083,24
5086,28
5087,15
5095,16
5098,26
5099,13
5101,23
5102,6
5107,22
5110,29
5111,9
5113,18
5116,27
5117,9
5119,23
5120,9
5123,9
5125,15
5128,18
5131,14
5134,25
5149,28
5150,8
5152,23
5155,23
5158,13
5161,18
5164,20
5165,11
5167,19
5168,9
5173,19
5176,18
5179,12
5180,18
5183,7
5186,10
5189,17
5191,24
5192,5
5194,25
5197,25
5198,8
5203,19
5206,26
5210,15
5212,22
5213,12
5215,24
5216,5
5219,15
5221,24
5228,10
5230,24
5233,20
5236,22
5239,18
5245,25
5246,11
5251,31
5254,20
5255,21
5258,6
5266,17
5269,16
5273,12
5275,21
5281,21
5287,23
5288,8
5291,8
5293,20
5294,6
5296,21
5297,13
5299,17
5305,13
5306,9
5308,14
5311,31
5312,9
5314,19
5315,10
5317,22
5318,14
5320,21
5323,15
5324,16
5326,21
5329,18
5330,13
5332,19
5335,22
5338,14
5339,9
5344,21
5345,12
5347,14
5348,7
5350,21
5351,17
5353,28
5356,21
5359,19
5360,10
5362,28
5365,24
5369,13
5374,20
5378,8
5380,20
5390,3
5392,17
5398,17
5404,22
5405,7
5411,6
5413,16
5416,19
5419,17
5422,18
5425,18
5431,24
5434,23
5437,25
5438,7
5440,13
5444,12
5446,12
5459,8
5473,22
5474,10
5476,21
5479,19
5485,23
5491,18
5497,18
5500,16
5506,21
5507,14
5512,21
5513,12
5516,9
5518,14
5521,27
5524,18
5525,7
5528,9
5530,13
5531,11
5533,19
5537,8
5546,9
5548,18
5551,25
5552,17
5554,19
5560,17
5563,18
5566,26
5567,11
5573,8
5581,13
5582,6
5584,27
5588,14
5590,19
5593,20
5594,10
5596,25
5597,7
5602,16
5606,12
5608,18
5612,9
5623,20
5624,7
5629,22
5635,21
5641,21
5644,10
5645,8
5647,20
5648,9
5650,18
5654,6
5656,23
5660,14
5662,24
5665,25
5668,14
5671,18
5672,19
5674,24
5677,28
5680,22
5681,18
5684,6
5686,20
5689,11
5690,7
5692,19
5693,9
5695,26
5699,8
5704,18
5705,13
5707,15
5713,18
5719,21
5722,21
5728,22
5731,15
5740,20
5741,10
5743,30
5744,11
5746,28
5747,13
5755,15
5758,29
5762,9
5764,15
5767,12
5768,15
5770,18
5771,22
5774,15
5776,15
5779,18
5780,10
5791,14
5794,21
5795,20
5800,22
5803,21
5804,16
5806,26
5807,11
5809,16
5810,12
5812,22
5813,10
5818,20
5819,12
5822,12
5830,25
5831,13
5833,15
5839,18
5845,22
5852,16
5854,25
5857,17
5863,16
5864,15
5866,18
5867,13
5869,19
5873,10
5878,18
5879,14
5881,21
5884,18
5885,14
5887,16
5888,9
5891,10
5893,30
5896,18
5899,20
5900,15
5902,21
5903,9
5908,21
5915,16
5920,23
5921,10
5923,17
5927,6
5930,17
5933,16
5935,22
5941,16
5945,5
5948,12
5950,22
5951,7
5953,17
5956,27
5957,16
5960,11
5962,14
5965,17
5968,28
5971,18
5974,19
5975,11
5978,9
5980,27
5981,16
5986,28
5987,13
5989,21
5993,12
5998,29
5999,10
6002,10
6004,13
6007,25
6010,17
6011,9
6013,16
6014,8
6017,6
6022,20
6025,19
6032,6
6034,19
6037,15
6038,10
6040,20
6041,11
6043,19
6049,11
6050,14
6052,19
6055,23
6058,12
6061,25
6067,18
6070,14
6073,24
6077,14
6080,8
6082,21
6086,12
6088,23
6091,26
6092,7
6094,21
6097,20
6098,14
6101,11
6103,24
6106,20
6110,12
6113,14
6115,17
6118,18
6119,10
6121,17
6125,6
6128,11
6130,20
6133,22
6137,12
6142,16
6149,12
6157,21
6160,27
6161,4
6166,27
6169,14
6170,7
6172,20
6173,8
6175,25
6181,15
6182,13
6184,15
6185,9
6188,5
6193,21
6197,7
6199,19
6202,25
6203,8
6208,21
6209,13
6212,5
6214,17
6215,15
6218,14
6220,23
6221,8
6226,28
6227,13
6230,10
6238,23
6239,12
6241,21
6244,28
6248,13
6250,16
6253,17
6262,22
6265,16
6269,14
6272,7
6277,15
6280,18
6281,14
6286,23
6295,22
6296,12
6298,18
6299,12
6304,16
6305,19
6310,20
6313,17
6316,23
6319,14
6320,9
6323,6
6328,21
6329,6
6331,20
6332,10
6335,10
6337,18
6338,11
6340,28
6341,13
6343,17
6346,22
6347,14
6349,18
6350,13
6362,8
6364,25
6365,11
6367,25
6368,12
6370,23
6371,14
6376,25
6379,25
6382,14
6383,13
6385,22
6394,20
6397,20
6398,8
6400,27
6401,7
6403,22
6406,18
6409,19
6412,22
6415,26
6416,10
6418,23
6419,8
6421,15
6422,15
6425,16
6427,31
6428,14
6433,28
6434,5
6436,24
6448,28
6451,14
6454,16
6457,21
6464,12
6466,13
6469,25
6470,12
6472,22
6473,11
6475,15
6476,9
6479,10
6484,22
6485,8
6487,19
6490,20
6491,9
6493,18
6496,21
6499,28
6500,4
6503,16
6508,17
6511,17
6517,14
6520,21
6523,18
6529,13
6530,12
6532,24
6533,10
6535,21
6538,21
6541,18
6544,20
6551,9
6553,26
6554,10
6556,25
6557,12
6559,14
6560,12
6563,14
6566,17
6571,26
6572,12
6578,15
6583,23
6586,19
6587,8
6589,18
6592,21
6595,11
6598,18
6602,12
6605,5
6607,24
6610,18
6611,11
6616,29
6619,16
6622,11
6625,22
6626,9
6628,20
6629,13
6631,30
6632,14
6634,17
6635,13
6641,15
6643,20
6646,22
6649,23
6653,10
6656,11
6661,19
6662,10
6670,19
6671,6
6673,24
6674,10
6679,16
6682,30
6685,15
6688,23
6694,28
6697,14
6698,16
6701,11
6703,17
6704,8
6706,22
6709,22
6712,23
6713,8
6724,15
6728,13
6733,20
6745,25
6749,8
6751,21
6752,15
6760,26
6763,14
6766,23
6769,20
6770,8
6776,9
6779,11
6781,16
6787,11
6790,21
6793,12
6799,15
6802,10
6808,27
6811,24
6814,14
6815,17
6826,26
6830,16
6832,21
6833,11
6836,15
6838,20
6839,10
6842,11
6844,17
6845,7
6847,13
6850,28
6853,19
6856,23
6857,14
6859,23
6860,10
6863,8
6872,16
6874,18
6877,24
6880,25
6881,8
6883,24
6884,8
6886,25
6895,23
6898,24
6901,17
6907,23
6913,24
6917,5
6919,18
6925,14
6937,25
6938,10
6940,15
6944,14
6947,10
6949,25
6950,14
6953,8
6955,23
6956,8
6958,30
6961,17
6962,9
6964,20
6970,25
6973,22
6977,14
6980,14
6985,21
6988,30
6991,20
6997,24
7000,20
7001,11
7006,20
7010,16
7015,13
7018,24
7022,19
7024,19
7033,25
7034,15
7039,27
7040,7
7043,16
7048,22
7051,32
7054,22
7055,12
7057,21
7063,22
7064,12
7066,21
7078,23
7081,18
7082,14
7087,22
7088,7
7093,28
7099,7
7103,15
7105,22
7109,10
7111,25
7112,14
7114,24
7115,10
7118,12
7120,20
7124,8
7129,19
7132,15
7133,8
7135,17
7138,20
7139,12
7141,24
7142,12
7144,20
7147,11
7153,21
7154,5
7162,22
7174,25
7180,23
7183,31
7187,10
7189,22
7192,23
7196,11
7204,16
7207,19
7211,13
7213,26
7214,14
7219,14
7222,14
7225,26
7229,18
7234,16
7243,16
7246,21
7247,12
7250,6
7252,28
7261,21
7267,24
7268,12
7270,17
7271,4
7273,20
7276,21
7279,26
7283,7
7285,24
7288,29
7289,14
7291,16
7294,25
7295,8
7298,15
7303,18
7304,13
7309,22
7313,13
7315,23
7319,6
7321,19
7327,16
7330,20
7331,7
7334,7
7336,19
7339,12
7340,12
7342,18
7343,9
7345,21
7351,26
7355,6
7357,18
7361,7
7363,30
7366,15
7369,16
7370,11
7372,13
7373,9
7375,19
7379,4
7381,23
7382,13
7384,28
7385,9
7388,13
7390,29
7393,30
7396,23
7397,11
7402,24
7403,8
7405,19
7408,21
7412,12
7415,7
7424,13
7427,11
7429,22
7430,13
7432,16
7435,27
7436,20
7438,16
7439,12
7447,30
7450,22
7456,25
7457,13
7459,20
7462,16
7468,19
7469,17
7474,16
7475,9
7478,14
7480,25
7481,8
7483,15
7486,17
7487,7
7489,17
7495,19
7498,20
7501,19
7502,12
7505,11
7508,5
7510,21
7513,25
7516,20
7519,25
7522,20
7528,33
7532,6
7535,16
7537,19
7538,9
7540,25
7544,15
7549,22
7550,18
7552,17
7559,12
7561,23
7564,22
7565,6
7567,14
7568,17
7571,9
7573,17
7576,17
7582,15
7600,27
7603,25
7604,9
7606,15
7609,12
7612,19
7621,23
7622,11
7625,12
7627,22
7630,28
7633,21
7634,16
7636,17
7637,9
7642,21
7645,20
7646,19
7651,19
7652,10
7654,19
7657,20
7660,23
7661,8
7663,21
7667,9
7670,10
7672,20
7673,10
7682,12
7688,12
7691,13
7693,24
7697,9
7699,16
7700,11
7702,20
7705,27
7711,16
7712,16
7714,18
7715,5
7718,10
7720,21
7727,11
7732,28
7733,13
7735,16
7736,9
7738,21
7739,7
7748,9
7753,20
7754,7
7760,10
7762,20
7763,9
7765,16
7768,11
7769,9
7771,22
7772,14
7774,21
7777,23
7778,14
7793,5
7798,19
7801,21
7802,13
7804,14
7813,18
7816,20
7819,21
7822,26
7825,13
7829,14
7831,17
7832,5
7834,21
7835,11
7837,20
7840,20
7843,24
7847,10
7849,22
7855,27
7856,8
7858,26
7862,15
7864,24
7870,17
7874,10
7876,17
7877,16
7879,22
7880,15
7882,20
7885,16
7886,14
7888,14
7891,18
7892,13
7894,28
7897,23
7906,19
7907,11
7910,7
7915,18
7918,16
7924,13
7931,9
7933,23
7936,17
7939,20
7940,11
7943,11
7946,9
7951,15
7960,21
7961,11
7963,24
7964,11
7972,14
7976,7
7978,19
7981,21
7984,16
7985,11
7991,11
7996,19
7997,11
7999,24
8002,22
8005,19
8009,10
8011,18
8014,23
8017,15
8020,17
8023,19
8026,18
8032,18
8036,12
8038,20
8042,13
8044,13
8047,20
8048,11
8050,14
8054,13
8056,20
8057,10
8059,22
8062,27
8063,16
8065,19
8069,12
8074,17
8075,11
8089,19
8090,8
8092,20
8095,20
8096,13
8098,19
8116,22
8122,20
8123,7
8126,16
8129,9
8131,23
8132,17
8134,20
8135,10
8138,9
8140,21
8143,12
8144,9
8146,20
8152,23
8155,26
8164,15
8168,12
8170,14
8171,9
8174,10
8176,22
8177,11
8179,20
8185,16
8186,11
8188,19
8191,18
8192,9
8194,17
8197,20
8198,12
8200,23
8203,24
8206,21
8209,20
8215,21
8216,6
8218,21
8221,26
8224,23
8227,13
8240,8
8242,26
8245,21
8248,20
8251,23
8252,11
8257,16
8267,11
8272,19
8278,23
8293,21
8300,10
8302,25
8305,25
8306,5
8308,27
8309,13
8314,26
8315,13
8318,12
8320,16
8324,6
8329,19
8336,7
8339,9
8341,18
8347,21
8348,11
8353,28
8362,35
8363,11
8365,18
8366,12
8368,17
8371,18
8375,13
8377,20
8378,11
8381,9
8383,23
8386,19
8387,20
8389,20
8392,19
8395,27
8398,19
8401,20
8402,9
8404,21
8407,25
8410,18
8416,18
8419,20
8422,15
8425,23
8426,14
8428,21
8429,13
8431,18
8434,23
8437,21
8440,16
8441,11
8447,12
8449,21
8458,30
8464,22
8465,8
8467,17
8473,14
8476,18
8482,17
8483,9
8485,23
8486,14
8491,24
8497,29
8500,21
8503,27
8513,8
8516,11
8518,29
8522,13
8524,13
8525,14
8527,14
8530,24
8533,18
8534,15
8537,9
8539,21
8540,12
8545,17
8546,7
8548,24
8549,11
8551,15
8554,17
8560,28
8566,20
8569,20
8570,13
8578,25
8584,21
8593,23
8596,19
8599,25
8605,15
8609,17
8612,8
8615,11
8626,19
8630,17
8632,21
8635,22
8636,7
8641,18
8642,13
8644,25
8645,15
8647,22
8650,22
8651,12
8653,20
8654,14
8657,10
8659,17
8660,5
8662,16
8666,12
8668,30
8671,25
8672,7
8674,21
8675,10
8680,20
8683,23
8686,17
8690,17
8692,23
8704,20
8714,14
8722,15
8725,24
8726,14
8731,21
8734,18
8735,10
8741,9
8743,29
8744,12
8755,18
8758,8
8761,36
8764,14
8770,25
8773,20
8774,13
8776,14
8777,10
8779,20
8786,8
8788,27
8794,24
8795,6
8800,20
8801,15
8803,22
8806,26
